,Actual Price,Predicted Price,Difference,Fractional Error  With Original Price,
0,208500.00000000012,207250.4491778801,1249.550822,0.00599305,
1,181499.99999999956,192086.56521815775,10586.56522,0.058328183,
2,223500,221317.41418111886,2182.585819,0.009765485,
3,139999.99999999965,175190.58571076894,35190.58571,0.251361327,
4,249999.99999999983,281764.6790053639,31764.67901,0.127058716,
5,143000.00000000017,157134.8715137991,14134.87151,0.098845255,
6,306999.9999999987,272021.9897771077,34978.01022,0.113934887,
7,199999.9999999997,217021.35471221615,17021.35471,0.085106774,
8,129899.99999999996,120570.5484737307,9329.451526,0.071820258,
9,118000.00000000012,117809.36945904544,190.630541,0.001615513,
10,129500.00000000013,122073.6420176377,7426.357982,0.057346394,
11,345000.00000000006,371463.2923,26463.29228,0.076705195,
12,144000.00000000012,131536.90360447136,12463.0964,0.086549281,
13,279499.99999999965,228385.20620035953,51114.7938,0.182879405,
14,156999.99999999962,144275.85404099207,12724.14596,0.081045516,
15,131999.99999999994,135415.5735,3415.573499,0.025875557,
16,149000.00000000012,145537.90128340517,3462.098717,0.023235562,
17,89999.99999999997,105703.76381405744,15703.76381,0.174486265,
18,159000.00000000052,154140.6075296572,4859.39247,0.030562217,
19,139000.00000000017,122909.25153731728,16090.74846,0.11576078,
20,325299.9999999978,319787.5232463822,5512.476754,0.016945825,
21,139400.00000000035,127407.25781195161,11992.74219,0.086031149,
22,230000.0000000002,219016.37993327083,10983.62007,0.04775487,
23,129899.99999999996,118651.13962821543,11248.86037,0.086596308,
24,153999.99999999974,148745.62236080732,5254.377639,0.034119335,
25,256300.00000000073,240673.4601651871,15626.53983,0.060969722,
26,134800.00000000006,130228.35147966351,4571.64852,0.033914307,
27,305999.9999999999,306782.06659745093,782.0665975,0.002555773,
28,207500.00000000058,191199.18075759435,16300.81924,0.078558165,
29,68500.00000000004,73063.54953932788,4563.549539,0.066621161,
30,39999.99999999997,52422.90668579339,12422.90669,0.310572667,
31,149350.00000000015,150853.27054300866,1503.270543,0.01006542,
32,179899.99999999936,178675.362,1224.637996,0.006807326,
33,165499.99999999965,179354.7117143707,13854.71171,0.08371427,
34,277500.0000000009,260913.7432030378,16586.2568,0.059770295,
